Date,Open,High,Low,Close,Adj Close,Volume
2009-11-17,3.260000,3.260000,3.260000,3.260000,3.260000,0
2009-11-18,3.280000,3.280000,3.280000,3.280000,3.280000,0
2009-11-19,3.230000,3.230000,3.230000,3.230000,3.230000,0
2009-11-20,null,null,null,null,null,null
2009-11-23,null,null,null,null,null,null
2009-11-24,3.290000,3.290000,3.290000,3.290000,3.290000,0
2009-11-25,3.270000,3.270000,3.270000,3.270000,3.270000,0
2009-11-27,3.250000,3.250000,3.250000,3.250000,3.250000,0
2009-11-30,3.270000,3.270000,3.270000,3.270000,3.270000,0
2009-12-01,3.270000,3.270000,3.270000,3.270000,3.270000,0
2009-12-02,null,null,null,null,null,null
2009-12-03,3.380000,3.380000,3.380000,3.380000,3.380000,0
2009-12-04,null,null,null,null,null,null
2009-12-07,null,null,null,null,null,null
2009-12-08,null,null,null,null,null,null
2009-12-09,null,null,null,null,null,null
2009-12-10,null,null,null,null,null,null
2009-12-11,null,null,null,null,null,null
2009-12-14,null,null,null,null,null,null
2009-12-15,3.380000,3.380000,3.380000,3.380000,3.380000,0
2009-12-16,null,null,null,null,null,null
2009-12-17,null,null,null,null,null,null
2009-12-18,null,null,null,null,null,null
2009-12-21,3.330000,3.330000,3.330000,3.330000,3.330000,0
2009-12-22,3.320000,3.320000,3.320000,3.320000,3.320000,0
2009-12-23,3.350000,3.350000,3.350000,3.350000,3.350000,0
2009-12-24,3.350000,3.350000,3.350000,3.350000,3.350000,0
2009-12-28,3.360000,3.360000,3.360000,3.360000,3.360000,0
2009-12-29,3.350000,3.350000,3.350000,3.350000,3.350000,0
2009-12-30,null,null,null,null,null,null
2009-12-31,3.470000,3.470000,3.470000,3.470000,3.470000,0
2010-01-04,3.440000,3.440000,3.440000,3.440000,3.440000,0
2010-01-05,3.440000,3.440000,3.440000,3.440000,3.440000,0
2010-01-06,3.473000,3.473000,3.473000,3.473000,3.473000,0
2010-01-07,3.518000,3.518000,3.518000,3.518000,3.518000,0
2010-01-08,null,null,null,null,null,null
2010-01-11,3.539000,3.539000,3.539000,3.539000,3.539000,0
2010-01-12,null,null,null,null,null,null
2010-01-13,null,null,null,null,null,null
2010-01-14,null,null,null,null,null,null
2010-01-15,3.550000,3.550000,3.550000,3.550000,3.550000,0
2010-01-19,3.524000,3.524000,3.524000,3.524000,3.524000,0
2010-01-20,3.520000,3.520000,3.520000,3.520000,3.520000,0
2010-01-21,3.568000,3.568000,3.568000,3.568000,3.568000,0
2010-01-22,null,null,null,null,null,null
2010-01-25,null,null,null,null,null,null
2010-01-26,null,null,null,null,null,null
2010-01-27,3.497000,3.497000,3.497000,3.497000,3.497000,0
2010-01-28,3.428000,3.428000,3.428000,3.428000,3.428000,0
2010-01-29,3.508000,3.508000,3.508000,3.508000,3.508000,0
2010-02-01,null,null,null,null,null,null
2010-02-02,3.534000,3.534000,3.534000,3.534000,3.534000,0
2010-02-03,3.550000,3.550000,3.550000,3.550000,3.550000,0
2010-02-04,3.559000,3.559000,3.559000,3.559000,3.559000,0
2010-02-05,3.669000,3.669000,3.669000,3.669000,3.669000,0
2010-02-08,null,null,null,null,null,null
2010-02-09,null,null,null,null,null,null
2010-02-10,3.647000,3.647000,3.647000,3.647000,3.647000,0
2010-02-11,3.576000,3.576000,3.576000,3.576000,3.576000,0
2010-02-12,3.508000,3.508000,3.508000,3.508000,3.508000,0
2010-02-16,3.537000,3.537000,3.537000,3.537000,3.537000,0
2010-02-17,3.509000,3.509000,3.509000,3.509000,3.509000,0
2010-02-18,null,null,null,null,null,null
2010-02-19,null,null,null,null,null,null
2010-02-22,3.566000,3.566000,3.566000,3.566000,3.566000,0
2010-02-23,null,null,null,null,null,null
2010-02-24,3.508000,3.508000,3.508000,3.508000,3.508000,0
2010-02-25,3.492000,3.492000,3.492000,3.492000,3.492000,0
2010-02-26,3.489000,3.489000,3.489000,3.489000,3.489000,0
2010-03-01,null,null,null,null,null,null
2010-03-02,null,null,null,null,null,null
2010-03-03,3.585000,3.585000,3.585000,3.585000,3.585000,0
2010-03-04,3.568000,3.568000,3.568000,3.568000,3.568000,0
2010-03-05,3.536000,3.536000,3.536000,3.536000,3.536000,0
2010-03-08,null,null,null,null,null,null
2010-03-09,3.564000,3.564000,3.564000,3.564000,3.564000,0
2010-03-10,3.590000,3.590000,3.590000,3.590000,3.590000,0
2010-03-11,null,null,null,null,null,null
2010-03-12,null,null,null,null,null,null
2010-03-15,null,null,null,null,null,null
2010-03-16,3.684000,3.684000,3.684000,3.684000,3.684000,0
2010-03-17,null,null,null,null,null,null
2010-03-18,3.661000,3.661000,3.661000,3.661000,3.661000,0
2010-03-19,null,null,null,null,null,null
2010-03-22,3.751000,3.751000,3.751000,3.751000,3.751000,0
